date_date,orders_id,products_id,turnover,qty,purchase_price,purchase_cost,product_margin,product_margin_percent
13/08/2021,959770,95325,4.6,1,0,0,4.6,1
08/08/2021,955815,95325,4.6,1,0,0,4.6,1
29/06/2021,919249,69120,2.66,1,2,2,0.66,0.25
05/08/2021,953637,69120,3.12,1,2,2,1.12,0.36
17/08/2021,962595,69120,3.12,1,2,2,1.12,0.36
13/08/2021,959831,69120,3.12,1,2,2,1.12,0.36
12/07/2021,933091,69120,3.12,1,2,2,1.12,0.36
21/09/2021,994698,69120,2.49,1,2,2,0.49,0.2
26/09/2021,997764,69120,2.49,1,2,2,0.49,0.2
04/09/2021,978471,69120,3.12,1,2,2,1.12,0.36
05/07/2021,926509,69120,3.12,1,2,2,1.12,0.36
05/08/2021,953562,69120,3.12,1,2,2,1.12,0.36
30/08/2021,973914,69120,3.12,1,2,2,1.12,0.36
27/08/2021,971353,69120,3.12,1,2,2,1.12,0.36
17/09/2021,991024,69120,2.49,1,2,2,0.49,0.2
20/09/2021,993471,69120,2.49,1,2,2,0.49,0.2
27/06/2021,917567,69120,2.66,1,2,2,0.66,0.25
28/07/2021,946773,69120,3.12,1,2,2,1.12,0.36
05/08/2021,953881,69120,3.12,1,2,2,1.12,0.36
02/09/2021,976609,69120,3.12,1,2,2,1.12,0.36
07/06/2021,900020,69120,2.81,1,2,2,0.81,0.29
28/08/2021,971994,69120,3.12,1,2,2,1.12,0.36
14/07/2021,934429,69120,3.12,1,2,2,1.12,0.36
09/06/2021,902008,69120,3.12,1,2,2,1.12,0.36
27/06/2021,916952,69120,2.66,1,2,2,0.66,0.25
12/07/2021,932681,69120,3.12,1,2,2,1.12,0.36
26/09/2021,997533,69120,2.29,1,2,2,0.29,0.13
26/09/2021,997675,69120,2.25,1,2,2,0.25,0.11
14/06/2021,906928,69120,2.88,1,2,2,0.88,0.31
07/09/2021,981451,69120,3.01,1,2,2,1.01,0.34
16/06/2021,908379,69120,2.66,1,2,2,0.66,0.25
08/07/2021,929707,69120,3.12,1,2,2,1.12,0.36
16/09/2021,989944,69120,2.49,1,2,2,0.49,0.2
17/08/2021,962947,69120,3.12,1,2,2,1.12,0.36
09/07/2021,930583,69120,3.12,1,2,2,1.12,0.36
27/06/2021,917535,69120,2.66,1,2,2,0.66,0.25
28/06/2021,918117,69120,2.66,1,2,2,0.66,0.25
06/09/2021,980647,69120,3.12,1,2,2,1.12,0.36
28/08/2021,972204,69120,3.12,1,2,2,1.12,0.36
20/09/2021,993807,69120,2.49,1,2,2,0.49,0.2
02/09/2021,976666,69120,3.12,1,2,2,1.12,0.36
07/09/2021,981361,69120,3.05,1,2,2,1.05,0.34
17/07/2021,936812,69120,3.12,1,2,2,1.12,0.36
07/08/2021,955026,69120,3.12,1,2,2,1.12,0.36
16/09/2021,990434,69120,2.49,1,2,2,0.49,0.2
26/09/2021,998418,69120,2.49,1,2,2,0.49,0.2
26/09/2021,998460,69120,2.49,1,2,2,0.49,0.2
31/08/2021,975085,69120,3.12,1,2,2,1.12,0.36
12/09/2021,986239,69120,2.49,1,2,2,0.49,0.2
22/09/2021,994969,69120,2.49,1,2,2,0.49,0.2
11/07/2021,932168,69120,3.12,1,2,2,1.12,0.36
04/07/2021,925298,69120,3.12,1,2,2,1.12,0.36
22/08/2021,966276,69120,3.12,1,2,2,1.12,0.36
08/09/2021,983123,69120,2.3,1,2,2,0.3,0.13
19/09/2021,992800,69120,2.49,1,2,2,0.49,0.2
26/09/2021,997660,69120,2.49,1,2,2,0.49,0.2
11/09/2021,985239,69120,2.49,1,2,2,0.49,0.2
05/07/2021,926035,69120,3.12,1,2,2,1.12,0.36
02/09/2021,976609,69122,3.12,1,2,2,1.12,0.36
26/07/2021,944163,69122,3.12,1,2,2,1.12,0.36
06/06/2021,898520,69122,3.12,1,2,2,1.12,0.36
10/06/2021,903233,69122,3.12,1,2,2,1.12,0.36
01/08/2021,949847,69122,3.12,1,2,2,1.12,0.36
08/06/2021,901630,69122,3.12,1,2,2,1.12,0.36
07/09/2021,981079,69122,3.12,1,2,2,1.12,0.36
15/06/2021,907948,69122,3.12,1,2,2,1.12,0.36
21/08/2021,965960,69122,3.12,1,2,2,1.12,0.36
12/07/2021,932950,69122,3.12,1,2,2,1.12,0.36
30/08/2021,974120,69122,3.12,1,2,2,1.12,0.36
04/09/2021,978330,69122,3.12,1,2,2,1.12,0.36
17/06/2021,909627,69122,2.76,1,2,2,0.76,0.28
04/07/2021,924398,69122,3.12,1,2,2,1.12,0.36
15/08/2021,961062,69122,3.12,1,2,2,1.12,0.36
16/09/2021,990030,69122,3.12,1,2,2,1.12,0.36
19/09/2021,992890,69122,3.12,1,2,2,1.12,0.36
24/06/2021,915591,69122,3.12,1,2,2,1.12,0.36
27/07/2021,946025,69122,3.12,1,2,2,1.12,0.36
03/07/2021,923825,69122,3.12,1,2,2,1.12,0.36
29/08/2021,972597,69122,3.12,1,2,2,1.12,0.36
27/06/2021,916952,69122,2.81,1,2,2,0.81,0.29
19/07/2021,938206,69122,3.12,1,2,2,1.12,0.36
13/09/2021,987205,69122,3.12,1,2,2,1.12,0.36
29/08/2021,972993,69122,3.12,1,2,2,1.12,0.36
01/06/2021,893855,69122,2.66,1,2,2,0.66,0.25
17/08/2021,962972,69122,3.12,1,2,2,1.12,0.36
26/09/2021,998165,69122,3.12,1,2,2,1.12,0.36
12/06/2021,904955,69122,2.91,1,2,2,0.91,0.31
20/09/2021,993361,69122,3.12,1,2,2,1.12,0.36
23/06/2021,914791,69122,2.75,1,2,2,0.75,0.27
12/09/2021,986981,69122,2.72,1,2,2,0.72,0.26
19/09/2021,992209,69122,3.12,1,2,2,1.12,0.36
10/06/2021,903329,69122,3.12,1,2,2,1.12,0.36
08/09/2021,982327,69122,3.12,1,2,2,1.12,0.36
18/07/2021,937514,69122,3.12,1,2,2,1.12,0.36
12/06/2021,905114,69122,3.12,1,2,2,1.12,0.36
21/07/2021,940334,69122,3.12,1,2,2,1.12,0.36
14/06/2021,907063,69122,2.66,1,2,2,0.66,0.25
16/06/2021,908887,69122,3.12,1,2,2,1.12,0.36
24/07/2021,942727,69122,2.66,1,2,2,0.66,0.25
14/08/2021,960022,69122,3.12,1,2,2,1.12,0.36
16/08/2021,961890,69122,3.12,1,2,2,1.12,0.36
22/08/2021,967512,69122,2.66,1,2,2,0.66,0.25
20/09/2021,993177,69122,3.12,1,2,2,1.12,0.36
08/06/2021,901619,69122,3.12,1,2,2,1.12,0.36
04/08/2021,952571,69122,3.12,1,2,2,1.12,0.36
12/06/2021,905035,69122,3.12,1,2,2,1.12,0.36
16/09/2021,990449,69122,3.12,1,2,2,1.12,0.36
03/09/2021,977547,69122,3.12,1,2,2,1.12,0.36
21/08/2021,965609,69122,3.12,1,2,2,1.12,0.36
04/09/2021,978413,69122,3.12,1,2,2,1.12,0.36
07/06/2021,900337,69122,3.12,1,2,2,1.12,0.36
09/06/2021,902082,69122,2.81,1,2,2,0.81,0.29
20/08/2021,965011,69122,2.66,1,2,2,0.66,0.25
23/08/2021,968211,69122,3.12,1,2,2,1.12,0.36
19/07/2021,938731,69122,3.12,1,2,2,1.12,0.36
26/07/2021,944363,69122,3.12,1,2,2,1.12,0.36
10/08/2021,957529,69122,3.12,1,2,2,1.12,0.36
21/06/2021,912356,69122,3.12,1,2,2,1.12,0.36
16/08/2021,961469,69122,2.66,1,2,2,0.66,0.25
14/07/2021,934284,69122,3.12,1,2,2,1.12,0.36
19/06/2021,911072,69122,3.12,1,2,2,1.12,0.36
13/09/2021,987520,69122,3.12,1,2,2,1.12,0.36
27/06/2021,917249,69122,3.12,1,2,2,1.12,0.36
03/08/2021,951488,69122,3.12,1,2,2,1.12,0.36
09/09/2021,984096,69122,3.12,1,2,2,1.12,0.36
06/06/2021,898708,69122,3.12,1,2,2,1.12,0.36
21/09/2021,994495,69122,3.12,1,2,2,1.12,0.36
04/07/2021,924790,69122,3.12,1,2,2,1.12,0.36
19/08/2021,964256,69122,3.12,1,2,2,1.12,0.36
13/07/2021,933757,69122,3.12,1,2,2,1.12,0.36
03/09/2021,977891,69122,3.12,1,2,2,1.12,0.36
14/07/2021,934487,69122,3.12,1,2,2,1.12,0.36
04/09/2021,978923,69122,3.12,1,2,2,1.12,0.36
05/09/2021,979468,69122,3.12,1,2,2,1.12,0.36
07/06/2021,900020,69122,2.81,1,2,2,0.81,0.29
05/07/2021,925897,69122,3.12,1,2,2,1.12,0.36
17/09/2021,991320,69122,3.12,1,2,2,1.12,0.36
09/06/2021,902015,69122,3.12,1,2,2,1.12,0.36
05/06/2021,898271,96003,3.09,1,2,2,1.09,0.35
15/06/2021,907615,96003,2.68,1,2,2,0.68,0.25
10/07/2021,931081,96003,3.43,1,2,2,1.43,0.42
12/08/2021,958594,96003,3.09,1,2,2,1.09,0.35
03/09/2021,978011,96003,3.43,1,2,2,1.43,0.42
22/06/2021,913522,96003,3.43,1,2,2,1.43,0.42
30/06/2021,921022,96003,3.43,1,2,2,1.43,0.42
14/09/2021,988685,96003,2.98,1,2,2,0.98,0.33
05/08/2021,953875,96003,3.09,1,2,2,1.09,0.35
12/09/2021,987022,96003,2.98,1,2,2,0.98,0.33
26/08/2021,970667,96003,3.43,1,2,2,1.43,0.42
11/06/2021,904361,96003,3.09,1,2,2,1.09,0.35
27/06/2021,917099,96003,2.92,1,2,2,0.92,0.32
28/06/2021,918695,96003,3.43,1,2,2,1.43,0.42
30/06/2021,921164,96003,3.43,1,2,2,1.43,0.42
27/07/2021,945194,96003,2.92,1,2,2,0.92,0.32
26/09/2021,997716,96003,2.92,1,2,2,0.92,0.32
20/07/2021,939386,96003,3.43,1,2,2,1.43,0.42
03/07/2021,924186,96003,3.43,1,2,2,1.43,0.42
16/07/2021,935862,96003,3.43,1,2,2,1.43,0.42
30/07/2021,948261,96003,3.09,1,2,2,1.09,0.35
02/09/2021,976976,96003,3.43,1,2,2,1.43,0.42
08/09/2021,982149,96003,2.85,1,2,2,0.85,0.3
26/09/2021,998610,96003,3.43,1,2,2,1.43,0.42
15/06/2021,907943,96003,3.09,1,2,2,1.09,0.35
18/06/2021,910120,96003,3.43,1,2,2,1.43,0.42
07/07/2021,929067,96003,3.43,1,2,2,1.43,0.42
26/07/2021,944033,96003,3.43,1,2,2,1.43,0.42
22/08/2021,967055,96003,2.92,1,2,2,0.92,0.32
02/06/2021,894834,96003,3.09,1,2,2,1.09,0.35
09/07/2021,930370,96003,3.43,1,2,2,1.43,0.42
09/08/2021,956864,96003,3.09,1,2,2,1.09,0.35
25/07/2021,943683,96003,3.43,1,2,2,1.43,0.42
27/07/2021,945586,96003,3.43,1,2,2,1.43,0.42
05/08/2021,953484,96003,3.09,1,2,2,1.09,0.35
20/08/2021,964953,96003,3.43,1,2,2,1.43,0.42
20/07/2021,938774,96003,3.43,1,2,2,1.43,0.42
09/08/2021,956915,96003,3.09,1,2,2,1.09,0.35
14/09/2021,988246,96003,2.98,1,2,2,0.98,0.33
20/09/2021,993175,96003,3.43,1,2,2,1.43,0.42
21/06/2021,913146,96003,3.43,1,2,2,1.43,0.42
01/09/2021,975750,96003,3.43,1,2,2,1.43,0.42
10/06/2021,903549,96003,3.09,1,2,2,1.09,0.35
04/07/2021,924708,96003,3.43,1,2,2,1.43,0.42
11/07/2021,932089,96003,3.43,1,2,2,1.43,0.42
08/08/2021,955852,96003,3.09,1,2,2,1.09,0.35
14/09/2021,988243,96003,2.98,1,2,2,0.98,0.33
22/06/2021,913848,96003,3.43,1,2,2,1.43,0.42
01/08/2021,949655,96003,3.09,1,2,2,1.09,0.35
30/08/2021,973429,96003,3.43,1,2,2,1.43,0.42
15/09/2021,989117,96003,2.98,1,2,2,0.98,0.33
17/06/2021,909705,96003,3.43,1,2,2,1.43,0.42
21/06/2021,912234,96003,3.2,1,2,2,1.2,0.38
23/06/2021,914113,96003,3.43,1,2,2,1.43,0.42
03/07/2021,924085,96003,3.43,1,2,2,1.43,0.42
09/06/2021,902745,96003,3.09,1,2,2,1.09,0.35
12/08/2021,958990,96003,3.09,1,2,2,1.09,0.35
17/08/2021,962632,96003,2.92,1,2,2,0.92,0.32
02/09/2021,977216,96003,2.92,1,2,2,0.92,0.32
22/08/2021,966871,96003,2.92,1,2,2,0.92,0.32
13/06/2021,905889,96003,3.09,1,2,2,1.09,0.35
30/06/2021,921522,96003,3.09,1,2,2,1.09,0.35
19/07/2021,937879,96003,3.43,1,2,2,1.43,0.42
16/08/2021,961857,96003,3.43,1,2,2,1.43,0.42
22/08/2021,966159,96003,2.92,1,2,2,0.92,0.32
07/07/2021,927926,96003,3.43,1,2,2,1.43,0.42
03/08/2021,951699,96003,3.09,1,2,2,1.09,0.35
05/08/2021,953377,96003,3.09,1,2,2,1.09,0.35
14/08/2021,960399,96003,3.43,1,2,2,1.43,0.42
16/09/2021,990023,96003,2.98,1,2,2,0.98,0.33
15/09/2021,989524,96003,2.98,1,2,2,0.98,0.33
02/08/2021,950841,96003,3.09,1,2,2,1.09,0.35
06/09/2021,980543,96003,2.98,1,2,2,0.98,0.33
12/09/2021,985904,96003,2.98,1,2,2,0.98,0.33
13/06/2021,905172,96003,3.09,1,2,2,1.09,0.35
08/08/2021,956300,96003,3.09,1,2,2,1.09,0.35
01/09/2021,976209,96003,3.43,1,2,2,1.43,0.42
23/09/2021,995587,96003,2.92,1,2,2,0.92,0.32
11/08/2021,958435,96003,3.09,1,2,2,1.09,0.35
01/08/2021,949776,96003,3.09,1,2,2,1.09,0.35
11/09/2021,985347,96003,2.98,1,2,2,0.98,0.33
15/09/2021,989065,96003,2.98,1,2,2,0.98,0.33
15/07/2021,935582,96003,3.43,1,2,2,1.43,0.42
18/07/2021,937086,96003,3.43,1,2,2,1.43,0.42
30/06/2021,920608,96003,3.09,1,2,2,1.09,0.35
16/09/2021,990038,96003,2.98,1,2,2,0.98,0.33
01/06/2021,893447,96003,3.43,1,2,2,1.43,0.42
04/08/2021,951990,96003,3.09,1,2,2,1.09,0.35
10/09/2021,984905,96003,2.98,1,2,2,0.98,0.33
19/09/2021,992534,96003,3.43,1,2,2,1.43,0.42
01/09/2021,975833,96003,3.43,1,2,2,1.43,0.42
12/09/2021,986894,96003,2.98,1,2,2,0.98,0.33
10/08/2021,957334,96003,3.09,1,2,2,1.09,0.35
10/08/2021,957404,96003,3.09,1,2,2,1.09,0.35
11/09/2021,985495,96003,2.98,1,2,2,0.98,0.33
16/06/2021,909007,96003,3.22,1,2,2,1.22,0.38
05/09/2021,979618,96003,2.92,1,2,2,0.92,0.32
21/09/2021,994070,96003,3.43,1,2,2,1.43,0.42
29/06/2021,919384,96003,3.43,1,2,2,1.43,0.42
10/06/2021,903140,96003,3.09,1,2,2,1.09,0.35
25/07/2021,943079,96003,3.43,1,2,2,1.43,0.42
27/08/2021,971114,96003,3.43,1,2,2,1.43,0.42
07/07/2021,928970,96003,3.43,1,2,2,1.43,0.42
11/08/2021,957966,96003,3.09,1,2,2,1.09,0.35
20/09/2021,993295,96003,3.43,1,2,2,1.43,0.42
22/06/2021,913339,96003,3.43,1,2,2,1.43,0.42
07/07/2021,928058,96003,3.43,1,2,2,1.43,0.42
05/08/2021,953189,96003,3.09,1,2,2,1.09,0.35
23/08/2021,967760,96003,2.92,1,2,2,0.92,0.32
13/09/2021,987688,96003,2.98,1,2,2,0.98,0.33
